[ 75%] Built target switch
[100%] Built target publisher
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/swapneel/rbe500/ghw1/groupassignment1/install/rrbot_gazebo/lib/rrbot_gazebo/publisher
-- Up-to-date symlink: /home/swapneel/rbe500/ghw1/groupassignment1/install/rrbot_gazebo/lib/rrbot_gazebo/switch
-- Up-to-date symlink: /home/swapneel/rbe500/ghw1/groupassignment1/install/rrbot_gazebo/share/rrbot_gazebo/launch/rrbot_world.launch.py
-- Up-to-date symlink: /home/swapneel/rbe500/ghw1/groupassignment1/install/rrbot_gazebo/share/rrbot_gazebo/worlds/rrbot.world
-- Up-to-date symlink: /home/swapneel/rbe500/ghw1/groupassignment1/install/rrbot_gazebo/share/rrbot_gazebo/config/controllers.yaml
-- Up-to-date symlink: /home/swapneel/rbe500/ghw1/groupassignment1/install/rrbot_gazebo/share/rrbot_gazebo/config/gazebo_controllers.yaml
-- Up-to-date symlink: /home/swapneel/rbe500/ghw1/groupassignment1/install/rrbot_gazebo/share/ament_index/resource_index/package_run_dependencies/rrbot_gazebo
-- Up-to-date symlink: /home/swapneel/rbe500/ghw1/groupassignment1/install/rrbot_gazebo/share/ament_index/resource_index/parent_prefix_path/rrbot_gazebo
-- Up-to-date symlink: /home/swapneel/rbe500/ghw1/groupassignment1/install/rrbot_gazebo/share/rrbot_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/swapneel/rbe500/ghw1/groupassignment1/install/rrbot_gazebo/share/rrbot_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/swapneel/rbe500/ghw1/groupassignment1/install/rrbot_gazebo/share/rrbot_gazebo/environment/path.sh
-- Up-to-date symlink: /home/swapneel/rbe500/ghw1/groupassignment1/install/rrbot_gazebo/share/rrbot_gazebo/environment/path.dsv
-- Up-to-date symlink: /home/swapneel/rbe500/ghw1/groupassignment1/install/rrbot_gazebo/share/rrbot_gazebo/local_setup.bash
-- Up-to-date symlink: /home/swapneel/rbe500/ghw1/groupassignment1/install/rrbot_gazebo/share/rrbot_gazebo/local_setup.sh
-- Up-to-date symlink: /home/swapneel/rbe500/ghw1/groupassignment1/install/rrbot_gazebo/share/rrbot_gazebo/local_setup.zsh
-- Up-to-date symlink: /home/swapneel/rbe500/ghw1/groupassignment1/install/rrbot_gazebo/share/rrbot_gazebo/local_setup.dsv
-- Symlinking: /home/swapneel/rbe500/ghw1/groupassignment1/install/rrbot_gazebo/share/rrbot_gazebo/package.dsv
-- Up-to-date symlink: /home/swapneel/rbe500/ghw1/groupassignment1/install/rrbot_gazebo/share/ament_index/resource_index/packages/rrbot_gazebo
-- Up-to-date symlink: /home/swapneel/rbe500/ghw1/groupassignment1/install/rrbot_gazebo/share/rrbot_gazebo/cmake/rrbot_gazeboConfig.cmake
-- Up-to-date symlink: /home/swapneel/rbe500/ghw1/groupassignment1/install/rrbot_gazebo/share/rrbot_gazebo/cmake/rrbot_gazeboConfig-version.cmake
-- Up-to-date symlink: /home/swapneel/rbe500/ghw1/groupassignment1/install/rrbot_gazebo/share/rrbot_gazebo/package.xml
